checking dir: /pscratch/sd/c/cjacobus/tsit/expts/base ///////////////////////////////////////////////////////////
dir exists: /pscratch/sd/c/cjacobus/tsit/expts/base ///////////////////////////////////////////////////////////
2022-07-19 17:32:53,519 - root - INFO - rank 0, begin data loader init
2022-07-19 17:32:53,519 - root - INFO - rank 0, data loader initialized
Network [TSITGenerator] was created. Total number of parameters: 934.7 million. To see the architecture, do print(network).
Network [MultiscaleDiscriminator] was created. Total number of parameters: 22.1 million. To see the architecture, do print(network).
2022-07-19 17:33:12,630 - root - INFO - Starting Training Loop...
generator made step 0
discriminator made step 0
generator made step 1
discriminator made step 1
generator made step 2
discriminator made step 2
generator made step 3
discriminator made step 3
generator made step 4
discriminator made step 4
generator made step 5
discriminator made step 5
generator made step 6
discriminator made step 6
generator made step 7
discriminator made step 7
generator made step 8
discriminator made step 8
generator made step 9
discriminator made step 9
generator made step 10
discriminator made step 10
generator made step 11
discriminator made step 11
generator made step 12
discriminator made step 12
generator made step 13
discriminator made step 13
generator made step 14
discriminator made step 14
generator made step 15
discriminator made step 15
generator made step 16
discriminator made step 16
generator made step 17
discriminator made step 17
generator made step 18
discriminator made step 18
generator made step 19
discriminator made step 19
generator made step 20
discriminator made step 20
generator made step 21
